grupa,id,nazwa,modul,opis,lo_fi,hi_fi,plik,uwagi
GST,GST-01,strona główna operatora lub katalog wydarzeń,wspolny,gotowe,todo,todo,,
GST,GST-02,"brandowana strona wydarzenia z ceną, datą i licznikiem miejsc",wspolny,gotowe,todo,todo,,
GST,GST-03,strona grupy lub kursu,wspolny,gotowe,todo,todo,,
GST,GST-04,lista dystansów albo grafik zajęć,wspolny,gotowe,todo,todo,,
GST,GST-05,ekran rozpoczęcia zapisu,wspolny,gotowe,todo,todo,,
GST,GST-06,rejestracja i logowanie,wspolny,gotowe,todo,todo,,
GST,GST-07,publiczna klasyfikacja generalna serii,wspolny,gotowe,todo,todo,,
GST,GST-08,strony prawne,wspolny,gotowe,todo,todo,,
OPR,OPR-01,logowanie operatora,wspolny,gotowe,todo,todo,,
OPR,OPR-02,dashboard z listą organizatorów i przychodem z opłat,wspolny,gotowe,todo,todo,,
OPR,OPR-03,lista i karta organizatora,wspolny,gotowe,todo,todo,,
OPR,OPR-04,onboarding organizatora,wspolny,gotowe,todo,todo,,
OPR,OPR-05,konfiguracja modelu rozliczeń,wspolny,gotowe,todo,todo,,
OPR,OPR-06,bramki płatności platformy,wspolny,gotowe,todo,todo,,
OPR,OPR-07,ustawienia globalne brandingu i domen,wspolny,gotowe,todo,todo,,
OPR,OPR-08,integracje,wspolny,gotowe,todo,todo,,
OPR,OPR-09,logi i audyt,wspolny,gotowe,todo,todo,,
OPR,OPR-10,klucze API i webhooki platformy,wspolny,gotowe,todo,todo,,
OPR,OPR-11,podszycie się pod organizatora z audytem,wspolny,gotowe,todo,todo,,
OPR,OPR-12,rozliczenia i faktury wobec organizatorów,wspolny,gotowe,todo,todo,,
OEV,OEV-01,dashboard zawodów,zawody,gotowe,todo,todo,,
OEV,OEV-02,kreator wydarzenia krok dane podstawowe,zawody,gotowe,todo,todo,,
OEV,OEV-03,kreator krok dystanse i kategorie,zawody,gotowe,todo,todo,,
OEV,OEV-04,kreator krok ceny i progi,zawody,gotowe,todo,todo,,
OEV,OEV-05,kreator krok formularz,zawody,gotowe,todo,todo,,
OEV,OEV-06,kreator krok gadżety,zawody,gotowe,todo,todo,,
OEV,OEV-07,kreator krok zgody i publikacja,zawody,gotowe,todo,todo,,
OEV,OEV-08,konstruktor formularza z polami warunkowymi,zawody,gotowe,todo,todo,,
OEV,OEV-09,zarządzanie dystansami,zawody,gotowe,todo,todo,,
OEV,OEV-10,progi cenowe z licznikiem miejsc,zawody,gotowe,todo,todo,,
OEV,OEV-11,magazyn gadżetów z kalkulatorem,zawody,gotowe,todo,todo,,
OEV,OEV-12,lista uczestników z filtrami,zawody,gotowe,todo,todo,,
OEV,OEV-13,karta uczestnika,zawody,gotowe,todo,todo,,
OEV,OEV-14,numery startowe,zawody,gotowe,todo,todo,,
OEV,OEV-15,listy startowe,zawody,gotowe,todo,todo,,
OEV,OEV-16,"operacje masowe zwrotów, transferów i odroczeń",zawody,gotowe,todo,todo,,
OEV,OEV-17,listy rezerwowe,zawody,gotowe,todo,todo,,
OEV,OEV-18,płatności i faktury,zawody,gotowe,todo,todo,,
OEV,OEV-19,portfel i kredyty uczestników,zawody,gotowe,todo,todo,,
OEV,OEV-20,komunikacja z szablonami i segmentami,zawody,gotowe,todo,todo,,
OEV,OEV-21,raporty i statystyki,zawody,gotowe,todo,todo,,
OEV,OEV-22,eksport do Excela i CSV,zawody,gotowe,todo,todo,,
OEV,OEV-23,konfiguracja klasyfikacji serii,zawody,gotowe,todo,todo,,
OEV,OEV-24,integracja pomiaru czasu,zawody,gotowe,todo,todo,,
OEV,OEV-25,zarządzanie wolontariuszami,zawody,gotowe,todo,todo,,
OEV,OEV-26,powiadomienia pogodowe,zawody,gotowe,todo,todo,,
OEV,OEV-27,wskaźnik ryzyka nieobecności,zawody,gotowe,todo,todo,,
OEV,OEV-28,ustawienia wydarzenia,zawody,gotowe,todo,todo,,
OEV,OEV-29,webhooki i API organizatora,zawody,gotowe,todo,todo,,
OCL,OCL-01,dashboard zajęć,zajecia,gotowe,todo,gotowe,OCL-01_dashboard-zajec_hifi.html,
